Haus|NOUN||||Building for living|||Das Haus ist groß.|The house is big.|A1,noun,building
laufen|VERB||||To run or walk|||Ich laufe schnell.|I run fast.|A1,verb,movement
Katze|NOUN||||Small feline pet|||Die Katze schläft.|The cat sleeps.|A1,noun,animal
Apfel|NOUN||||A fruit|||Der Apfel ist rot.|The apple is red.|A1,noun,food
sehen|VERB||||To see with eyes|||Ich sehe dich.|I see you.|A1,verb,perception
Familie|NOUN||||Family|||Meine Familie ist groß.|My family is big.|A1,family
Mutter|NOUN||||Mother|||Meine Mutter heißt Anna.|My mother is named Anna.|A1,family
Vater|NOUN||||Father|||Mein Vater arbeitet viel.|My father works a lot.|A1,family
Kind|NOUN||||Child|||Das Kind spielt.|The child is playing.|A1,family
Bruder|NOUN||||Brother|||Ich habe einen Bruder.|I have a brother.|A1,family
Schwester|NOUN||||Sister|||Meine Schwester ist nett.|My sister is nice.|A1,family
Mann|NOUN||||Man|||Der Mann ist alt.|The man is old.|A1,people
Frau|NOUN||||Woman|||Die Frau liest.|The woman is reading.|A1,people
Junge|NOUN||||Boy|||Der Junge rennt.|The boy runs.|A1,people
Mädchen|NOUN||||Girl|||Das Mädchen lacht.|The girl laughs.|A1,people
Freund|NOUN||||Friend (male)|||Er ist mein Freund.|He is my friend.|A1,people
Eltern|NOUN||||Parents|||Meine Eltern wohnen hier.|My parents live here.|A1,family
Sohn|NOUN||||Son|||Ihr Sohn ist jung.|Her son is young.|A1,family
Tochter|NOUN||||Daughter|||Unsere Tochter ist klug.|Our daughter is smart.|A1,family
Baby|NOUN||||Baby|||Das Baby schläft.|The baby is sleeping.|A1,family
Großvater|NOUN||||Grandfather|||Der Großvater sitzt.|The grandfather is sitting.|A1,family
Großmutter|NOUN||||Grandmother|||Die Großmutter kocht.|The grandmother is cooking.|A1,family
Lehrer|NOUN||||Teacher|||Der Lehrer spricht.|The teacher speaks.|A1,job
Student|NOUN||||Student|||Der Student lernt.|The student learns.|A1,job
Arzt|NOUN||||Doctor|||Ich gehe zum Arzt.|I go to the doctor.|A1,job
Essen|NOUN||||Food|||Das Essen ist gut.|The food is good.|A1,food
Trinken|NOUN||||Drink|||Ich möchte etwas trinken.|I want something to drink.|A1,food
Wasser|NOUN||||Water|||Ein Glas Wasser, bitte.|A glass of water, please.|A1,drink
Brot|NOUN||||Bread|||Ich kaufe Brot.|I buy bread.|A1,food
Kaffee|NOUN||||Coffee|||Der Kaffee ist heiß.|The coffee is hot.|A1,drink
Milch|NOUN||||Milk|||Ich trinke Milch.|I drink milk.|A1,drink
Tee|NOUN||||Tea|||Magst du Tee?|Do you like tea?|A1,drink
Bier|NOUN||||Beer|||Ein Bier, bitte.|A beer, please.|A1,drink
Wein|NOUN||||Wine|||Der Wein ist rot.|The wine is red.|A1,drink
Fleisch|NOUN||||Meat|||Ich esse kein Fleisch.|I don't eat meat.|A1,food
Fisch|NOUN||||Fish|||Der Fisch schmeckt gut.|The fish tastes good.|A1,food
Obst|NOUN||||Fruit|||Obst ist gesund.|Fruit is healthy.|A1,food
